#trait_category	trait	trait_name	family	geno	covar	geno_covar	geno_delta	n_variables	WB_test_P
Bone-densitometry_of_heel	INI4100	Ankle spacing width (L)	gaussian	0.0927776332046166	0.254730843924822	0.344591816240733	0.0898609723159114	13416	6.27618779969216e-09
Disease_outcome	HC83	Fracture forearm / wrist	binomial	0.544785698621138	0.6090526482724	0.616189947007618	0.00713729873521829	45	7.32979502539243e-09
Blood_assays	INI30060	Mean corpuscular haemoglobin concentration	gaussian	0.0253407934402536	0.0130314053718627	0.0375934744222754	0.0245620690504127	2359	7.50177349005343e-09
Disease_outcome	HC262	Diverticular disease/diverticulitis	binomial	0.551861259678083	0.66641752955463	0.67494339363021	0.00852586407558009	368	8.11742750259108e-09
Biomarkers	INI20030780	LDL cholesterol	gaussian	0.214634011559562	3.36752752027505e-06	0.214709778053672	0.214706410526152	14936	1.3567577705587e-08
Disease_outcome	HC1101	TTE crohn's disease [regional enteritis]	binomial	0.571400727828258	0.491867960522899	0.562586339834806	0.0707183793119062	220	1.42715787704259e-08
Biomarkers	INI10030880	Urate	gaussian	0.15803747892607	6.11740913113408e-05	0.157961413627129	0.157900239535818	17598	1.46126315128168e-08
Diet_by_24-hour_recall	BIN100240	Coffee consumed	binomial	0.520020271908985	0.575523428277429	0.578173121791642	0.00264969351421296	48	1.79176911069976e-08
Blood_assays	INI23028	MC VP1 antigen for Merkel Cell Polyomavirus	gaussian	0.0493720708127417	0.00646602603569406	0.0543065778516969	0.0478405518160029	143	1.88944847180098e-08
Blood_assays	INI23027	JC VP1 antigen for Human Polyomavirus JCV	gaussian	0.0358510297959347	0.00561256247149873	0.0369819789103328	0.0313694164388341	9	4.27066816501916e-08
Lifestyle_and_environment	BIN_FC20001508	Coffee type: Instant coffee	binomial	0.513077400953859	0.555575645644337	0.55697120810747	0.00139556246313344	432	4.36096899529129e-08
Cognitive_function	INI20016	Fluid intelligence score	gaussian	0.0507250235164715	0.0157085108244295	0.0661721792101628	0.0504636683857333	10055	4.39270237220488e-08
Health_and_medical_history	BIN_FC2006154	Ibuprofen (e.g. Nurofen)	binomial	0.51542245509243	0.617522762564793	0.618542426417114	0.00101966385232133	174	4.54713693624336e-08
Biomarkers	INI10030500	Microalbumin in urine	gaussian	0.000813269123157033	0.000104581275895561	0.000188837492273258	8.42562163776973e-05	51	4.64600060341405e-08
Disease_outcome	HC534	TTE viral warts	binomial	0.530572023542042	0.553785748057717	0.56019832001185	0.00641257195413281	5	6.05320390684684e-08
Disease_outcome	HC914	TTE otosclerosis	binomial	0.63189710770876	0.595760953630136	0.654480804393942	0.0587198507638059	213	6.52610551603907e-08
Family_history	BIN_FC10001835	Mother still alive	binomial	0.50967685788579	0.80304665255089	0.803238025031242	0.000191372480352614	152	8.84825970088024e-08
Health_and_medical_history	BIN_FC5006148	Eye problems/disorders Macular degeneration	binomial	0.552828063609763	0.696838602499039	0.702521489583491	0.00568288708445131	53	9.66467318914281e-08
Biomarkers	INI10030510	Creatinine in urine	gaussian	0.00734250616128139	4.73325317075205e-06	0.0073281616156592	0.00732342836248845	4291	1.19881769395245e-07
cancer	cancer1045	Testicular cancer	binomial	0.629563910767564	0.808523196996963	0.839187375813902	0.0306641788169395	280	1.24831830680949e-07
Disease_outcome	HC322	Crohns disease	binomial	0.57326211816361	0.504366647908618	0.566584885385179	0.0622182374765604	257	1.49768969187209e-07
Disease_outcome	HC302	Retinal detachment	binomial	0.550789822535383	0.615394271110555	0.623919263552668	0.00852499244211291	321	1.56481608174523e-07
Disease_outcome	HC880	TTE other retinal disorders	binomial	0.53038317858452	0.673406540237276	0.675742237082764	0.00233569684548829	6	1.7632109226639e-07
Biomarkers	INI30030700	EGFR	gaussian	0.0817014747075742	3.0245035968481e-06	0.0816529295618588	0.0816499050582619	17436	1.97289244951258e-07
Disease_outcome	HC431	Emphysema	binomial	0.569105976615408	0.696001612175877	0.701857891943821	0.00585627976794412	42	2.13541707868346e-07
Blood_assays	INI30720	Cystatin C	gaussian	0.0854246883562705	0.125305546560755	0.213473350887914	0.0881678043271598	18218	3.0655959770362e-07
Diet_by_24-hour_recall	BIN100580	Alcohol consumed	binomial	0.517278055459907	0.565256862668339	0.568254441709964	0.0029975790416249	1028	3.10699361250085e-07
Psychosocial_factors	BIN_FC50006160	Leisure/social activities (attend adult edication class in once a week or more often)	binomial	0.521800035800231	0.631159420110864	0.633125981243961	0.00196656113309723	220	3.28999214900254e-07
Lifestyle_and_environment	INI1050	Time spend outdoors in summer	gaussian	0.0112891728310944	0.0460307123349128	0.0573413035579879	0.0113105912230751	5661	3.50044263678833e-07
Disease_outcome	HC176	Prolapsed disc/slipped disc	binomial	0.542251212950472	0.532210692524578	0.545373584744397	0.0131628922198191	47	3.81388988022333e-07
Health_and_medical_history	BIN_FC6006155	Vitamin B9 vs no supplement	binomial	0.528106595342748	0.589913249543995	0.594534716276244	0.00462146673224873	5	4.94646284772743e-07
Disease_outcome	HC31	Uterine fibroids	binomial	0.54273434890698	0.775822478554408	0.781326001173734	0.00550352261932596	161	5.07005653431941e-07
Disease_outcome	HC1228	TTE internal derangement of knee	binomial	0.52610577379714	0.565057855256023	0.571171773631002	0.00611391837497965	118	6.7141531535855e-07
Bone-densitometry_of_heel	INI4119	Ankle spacing width (R)	gaussian	0.0893620322481374	0.229360447547003	0.317392043168031	0.0880315956210277	15134	9.07121119013617e-07
Lifestyle_and_environment	BIN_FC20001468	Cereal type: Biscuit cereal (e.g. Weetabix)	binomial	0.514960057708792	0.54674549960353	0.548936734093686	0.00219123449015668	146	1.32850127570893e-06
Disease_outcome	HC321	Sjogren's syndrome/sicca syndrome	binomial	0.603032754853233	0.713661046988186	0.730071828404328	0.0164107814161419	7	1.56856747576376e-06
Disease_outcome	HC85	Enlarged prostate	binomial	0.54101569716039	0.87147004051071	0.87367232516	0.00220228464928951	449	1.69068856433339e-06
Disease_outcome	HC136	Connective tissue disorder	binomial	0.553439785564897	0.691863603362823	0.697498882454796	0.00563527909197303	16	1.69306755743996e-06
Biomarkers	INI10030530	Sodium in urine	gaussian	0.00920286241272205	1.50045051734205e-05	0.00920590731205167	0.00919090280687825	5217	1.71708830903372e-06
T1_structural_brain_MRI	INI25829	Vol. of grey matter in Intracalcarine Cortex (R)	gaussian	0.0472429590117459	0.0812650279543087	0.127135613616771	0.0458705856624624	2215	2.22890365020951e-06
Health_and_medical_history	BIN_FC18006155	Folic acid or folate (Vitamin B9)	binomial	0.525999200740865	0.572970826939064	0.577680030199474	0.00470920326040936	5	2.3998523199739e-06
Disease_outcome	HC1576	AD NSTEMI	binomial	0.540421983817245	0.716151701792539	0.720169501852777	0.00401780006023811	687	2.59595603428297e-06
Blood_assays	BIN23067	MCV seropositivity for Merkel Cell Polyomavirus	binomial	0.56616794786279	0.542785207378815	0.577437644202906	0.0346524368240915	3	3.6491925306865e-06
Lifestyle_and_environment	BIN_FC10002644	Light smokers, at least 100 smokes in lifetime	binomial	0.519368422771752	0.574426576976488	0.576976664100399	0.00255008712391125	11	3.93415442169452e-06
Lifestyle_and_environment	INI874	Duration of walks	gaussian	0.00069015882197435	0.00405267087926129	0.00452292381193584	0.000470252932674551	1323	4.25660367453736e-06
Disease_outcome	HC654	TTE other disorders of pancreatic internal secretion	binomial	0.556918742057483	0.616626398660966	0.632846178284634	0.0162197796236678	69	4.288811442438e-06
Lifestyle_and_environment	BIN_FC30002267	Use of sun/uv protection (Most of the time)	binomial	0.509741950968317	0.563287667700691	0.56405867241857	0.000771004717878721	110	4.68349781681271e-06
Disease_outcome	HC1209	TTE reactive arthropathies	binomial	0.661672725474194	0.603018522640408	0.682038726908554	0.0790202042681463	6	4.78606375751133e-06
Disease_outcome	HC84	Pulmonary fibrosis	binomial	0.575833707428577	0.751752997356259	0.75844755271669	0.00669455536043162	51	4.96413383172666e-06
Eye_measures	INI5255	Intra-ocular pressure, Goldmann-correlated (R)	gaussian	0.0448315242834881	0.00699469785134327	0.051783886566302	0.0447891887149587	3584	6.33235077811773e-06
Health_and_medical_history	BIN_FC2006179	Glucosamine	binomial	0.512062667089215	0.621743349196346	0.622345349290947	0.000602000094600763	324	7.34108530900473e-06
cancer	cancer1065	Thyroid cancer	binomial	0.618425871227705	0.602851521927709	0.637136600420567	0.0342850784928583	11	1.24349230544526e-05
Others	INI1003064	PEF pred. ratio	gaussian	0.0603370471253425	0.0418310291024118	0.101512784981309	0.0596817558788975	15135	1.28012566918996e-05
Others	INI1003063	FEV FVC ratio	gaussian	0.0603350723876314	0.0418311082533418	0.101511366611978	0.0596802583586361	15141	1.2804110642328e-05
Blood_assays	INI30740	Glucose	gaussian	0.014193578871912	0.0134013565738428	0.0275098358830356	0.0141084793091928	2223	1.45663174052294e-05
Lifestyle_and_environment	BIN_FC10001150	Usual side of head for mobile phone use (L)	binomial	0.510656231663082	0.53966862017384	0.541430498539818	0.00176187836597741	599	1.57018223311402e-05
Disease_outcome	HC1126	TTE cholecystitis	binomial	0.539540246317405	0.584427959179403	0.5937311306941	0.00930317151469739	5	1.64257686314131e-05
Disease_outcome	HC1020	TTE unspecified acute lower respiratory infection	binomial	0.515725870945251	0.579435947941375	0.580338951287481	0.000903003346106268	402	1.72228875872394e-05
T1_structural_brain_MRI	INI25867	Vol. of grey matter in Parietal Operculum Cortex (R)	gaussian	0.00738978227920639	0.146363645246654	0.153342256910907	0.00697861166425323	699	1.78802600055624e-05
T1_structural_brain_MRI	INI25003	Vol. of ventricular cerebrospinal fluid (normalised for head size)	gaussian	0.0163760413931364	0.238950632237964	0.257646581578783	0.0186959493408189	880	1.81627233247332e-05
Lifestyle_and_environment	BIN_FC40001448	Bread type: Other type of bread	binomial	0.518509719967081	0.562808039167888	0.568026679493437	0.00521864032554897	71	2.12809479145503e-05
Disease_outcome	HC711	TTE vascular dementia	binomial	0.613057388234486	0.818583313325809	0.825718103220271	0.0071347898944627	7	2.13978393135309e-05
cancer	cancer1041	Cervical cancer	binomial	0.547692173412656	0.758172147342273	0.767806357353374	0.00963421001110099	24	2.36427492963272e-05
Disease_outcome	HC878	TTE retinal detachments and breaks	binomial	0.53945342149952	0.618514120367681	0.623029494165938	0.00451537379825751	237	2.448785279659e-05
Disease_outcome	HC951	TTE nonrheumatic aortic valve disorders	binomial	0.546604792857019	0.718229182338867	0.721280736931093	0.00305155459222617	36	2.48065129375848e-05
